Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=GND Pin=U?-4
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetR4_2 Pin=U?-5
Removed Pin From Net: NetName=NetR3_2 Pin=U?-6
Removed Pin From Net: NetName=NetR5_2 Pin=U?-7
Removed Pin From Net: NetName=3V3 Pin=U?-8
Remove Pin from Net: Failed to remove Pin
Removed Member From Class: ClassName=U_PowerSupply Member=C2
Removed Member From Class: ClassName=U_PowerSupply Member=C3
Removed Member From Class: ClassName=ActiTouch Member=C?
Removed Member From Class: ClassName=U_VibrationMotor Member=L?
Removed Member From Class: ClassName=U_PowerSupply Member=R1
Removed Member From Class: ClassName=U_PowerSupply Member=R?
Removed Member From Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=U?
Change Component Footprint: Designator=D1 Old Footprint=ONSC-SOD-323-2-477-02_V New Footprint=FP-6_560-5006_01-4-MFG
Change Component Comment : Designator=D1 Old Comment=BAT54HT1G New Comment=LS4448GS08
Change Component Designator: OldDesignator=C2 NewDesignator=C12
Change Component Designator: OldDesignator=C3 NewDesignator=C14
Change Component Designator: OldDesignator=C1 NewDesignator=C11
Change Component Designator: OldDesignator=C10 NewDesignator=C50
Change Component Designator: OldDesignator=C11 NewDesignator=C51
Change Component Designator: OldDesignator=C? NewDesignator=C01
Change Component Designator: OldDesignator=C? NewDesignator=C13
Change Component Designator: OldDesignator=D? NewDesignator=D11
Change Component Designator: OldDesignator=R1 NewDesignator=R13
Change Component Designator: OldDesignator=R2 NewDesignator=R14
Change Component Designator: OldDesignator=R3 NewDesignator=R15
Change Component Designator: OldDesignator=R10 NewDesignator=R50
Change Component Designator: OldDesignator=R11 NewDesignator=R51
Change Component Designator: OldDesignator=R12 NewDesignator=R52
Change Component Designator: OldDesignator=R13 NewDesignator=R53
Change Component Designator: OldDesignator=R? NewDesignator=R01
Change Component Designator: OldDesignator=R? NewDesignator=R11
Change Component Designator: OldDesignator=R? NewDesignator=R12
Change Component Designator: OldDesignator=SW? NewDesignator=SW1
Change Component Designator: OldDesignator=U10 NewDesignator=U50
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C2195BAC-4F48-4134-882F-5FEA038592C8 New ItemGUID=291E241F-E752-4CF5-87A3-A93FB44C1479 Old RevisionGUID=8D1746BC-DED3-45C2-9185-95A5DA0BC503 New RevisionGUID=444F780C-4A27-4E8B-A82A-8AC3AB6FD7CE
Change component parameters: Designator = "D1" ("D1"); Footprint = "ONSC-SOD-323-2-477-02_V"; UniqueID = "\YOBVHPNL\JYMVPPEJ" ("\YOBVHPNL\JYMVPPEJ")
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=OPA2836&fileType=pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/msoi002j"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SLOS712D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diff Gain(%)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diff Phase(deg)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iib(Max)(nA)"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Io(Typ)(mA)"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Pin Plastic Small Outline, Body 4.9 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4040047-3/M, 06/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA2836IDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rail-Rail"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RevisionNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Settling Time (0.1%)(Typ)(ns)"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub Family"; Value = "High Output Current Amplifier (>=50mA), High Speed Amplifier (>=50MHz), Low Noise Amp (<=10nV/rtHz), Low Offset Voltage Amplifier (<=500uV), Low Supply Voltage Amplifier (<=2.7V)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "THD (Fc is 1 MHz)(Typ)(dB)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vio (25C)(Max)(mV)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vio(Max)(mV)"; Value = "0.4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vmax(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vmin(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vn at Flatband(Typ)(nV/rtHz)"; Value = "4.6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Max)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Min)(V)"; Value = "2.5"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC20_1 Pin=J4-1
Added Pin To Net: NetName=NetC21_1 Pin=J4-2
Added Pin To Net: NetName=NetC1_2 Pin=P5-1
Added Pin To Net: NetName=NetC3_2 Pin=P5-2
Added Pin To Net: NetName=NetR1_1 Pin=U1-1
Added Pin To Net: NetName=NetR1_1 Pin=U1-2
Added Pin To Net: NetName=NetC2_1 Pin=U1-3
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=NetR4_2 Pin=U1-5
Added Pin To Net: NetName=NetR3_2 Pin=U1-6
Added Pin To Net: NetName=NetR5_2 Pin=U1-7
Added Pin To Net: NetName=3V3 Pin=U1-8
Change Net Name : Old Net Name=NetC10_2 New Net Name=NetC50_2
Change Net Name : Old Net Name=NetC11_2 New Net Name=NetC51_2
Change Net Name : Old Net Name=NetC?_1 New Net Name=NetC13_1
Change Net Name : Old Net Name=NetD?_1 New Net Name=NetD11_1
Change Net Name : Old Net Name=NetR12_2 New Net Name=NetR52_2
Change Net Name : Old Net Name=NetR13_1 New Net Name=NetR53_1
Change Net Name : Old Net Name=NetSW?_B New Net Name=NetSW1_B
Added Pin To Net: NetName=NetC01_1 Pin=C01-1
Added Pin To Net: NetName=NetC01_1 Pin=R01-2
Added Pin To Net: NetName=NetC01_1 Pin=SW1-A
Added Pin To Net: NetName=NetC01_1 Pin=SW1-A'
Added Net: Name=NetC01_1
Added Pin To Net: NetName=NetC51_1 Pin=C51-1
Added Pin To Net: NetName=NetC51_1 Pin=P5-3
Added Net: Name=NetC51_1
Added Member To Class: ClassName=U_PowerSupply Member=Component C12 C0603C104K5RACTU
Added Member To Class: ClassName=U_PowerSupply Member=Component C14 C0603C104K5RACTU
Added Member To Class: ClassName=ActiTouch Member=Component C01 0603ZD105KAT2A
Added Member To Class: ClassName=ActiTouch Member=Component J4 GRPB021VWVN-RC
Added Member To Class: ClassName=ActiTouch Member=Component P5 GRPB031VWVN-RC
Added Member To Class: ClassName=U_PowerSupply Member=Component R11 CRCW060318K7FKEA
Added Member To Class: ClassName=U_PowerSupply Member=Component R12 CRCW060311K5FKEA
Added Member To Class: ClassName=U_PowerSupply Member=Component R13 RNCP0603FTD60
Added Member To Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=Component U1 OPA2836IDR
